*** Variables ***
${homeCalculate_text_purchaseBudgetTitle}    xpath=//*[@text="房貸試算-建議購屋預算"]
${homeCalculate_text_purchaseBudgetSubTitle1}    xpath=//*[@text="您可先瀏覽本行的"]
${homeCalculate_text_purchaseBudgetSubTitle2}    xpath=//*[@text="購屋貸款方案"]
${homeCalculate_text_purchaseBudgetSubTitle3}    xpath=//*[@text="，獲得初步概念"]
${homeCalculate_text_homeLoanPlan}    xpath=//*[@text="一般購屋貸款"]
${homeCalculate_text_reqiredFiled}    xpath=//*[@text="*為必填欄位"]
${homeCalculate_text_houseLocateTitleMark}    xpath=//*[@text="房屋座落區域"]//preceding-sibling::*
${homeCalculate_text_houseLocateTitle}    xpath=//*[@text="房屋座落區域"]
${homeCalculate_text_houseLocatePlaceHolder_city}    xpath=//*[@text="選擇縣市"]
${homeCalculate_text_houseLocatePlaceHolder_district}    xpath=//*[@text="選擇行政區"]
${homeCalculate_text_houseLocatePlaceHolder_district_afterChooseCity}    xpath=//*[@text="請選擇區域"]
${homeCalculate_text_everyMonthCanPayTitleMark}    xpath=//*[@text="每月可負擔房貸金額"]//preceding-sibling::*
${homeCalculate_text_everyMonthCanPayTitle}    xpath=//*[@text="每月可負擔房貸金額"]
${homeCalculate_input_everyMonthCanPay}    xpath=//android.widget.EditText[@resource-id="txtAmount"]
${homeCalculate_text_everyMonthCanPayUnit}    xpath=//*[@text="萬元"]
${homeCalculate_input_loanInterestRaten}    xpath=//android.widget.EditText[@resource-id="txtInterestRate"]
${homeCalculate_button_startCalculating}    xpath=//android.view.View[@content-desc="開始試算"]
${homeCalculate_text_errorMessage_chooseCity}    xpath=//android.widget.TextView[@text="請選擇縣市"]
${homeCalculate_text_errorMessage_chooseLocate}    xpath=//android.widget.TextView[@text="請選擇行政區"]
${homeCalculate_text_errorMessage_everyMonthCanpay}    xpath=//android.widget.TextView[@text="請輸入整數貸款金額"]
${homeCalculate_text_loanTermTitleMark}    xpath=//*[@text="貸款年限"]//preceding-sibling::*
${homeCalculate_text_loanTermTitle}    xpath=//*[@text="貸款年限"]
${homeCalculate_text_loanInterestRateMark}    xpath=//*[@text="貸款利率"]//preceding-sibling::*
${homeCalculate_text_loanInterestRate}    xpath=//*[@text="貸款利率"]
${homeCalculate_text_loanInterestRatePersent}    xpath=//*[@text="%"]
${homeCalculate_text_errorMessage_loanInterestRate}    xpath=//*[@text="請輸入數字"]
${homeCalculate_text_spanHousePrice}    xpath=//android.widget.TextView[@resource-id="spanHousePrice"]
${homeCalculate_button_retryCalculation}    xpath=//*[@text="重新試算"]
${homeCalculate_button_bookAppointment}    xpath=//android.view.View[@content-desc="馬上預約諮詢"]
${homeCalculate_text_otherCalculateTitle}    xpath=//*[@text="其他試算"]
${homeCalculate_image_everyMonthCanPayCalculateImage}    xpath=//android.widget.Image[@resource-id="img_B18C5139AB834C7AAE54140CDA049007"]
${homeCalculate_text_everyMonthCanPayCalculateTitle}    xpath=//*[@text="每月還款金額試算"]
${homeCalculate_text_everyMonthCanPayCalculateSubtitle}    xpath=//*[@text="每月房貸要還多少?"]
${homeCalculate_button_everyMonthCanPayCalculate}    xpath=//android.view.View[@content-desc="每月還款金額試算 每月房貸要還多少?"]
${homeCalculate_image_loanRatio}    xpath=//android.widget.Image[@resource-id="img_6C8F0E3977C646D99249CFB304132346"]
${homeCalculate_text_loanRatioTitle}    xpath=//*[@text="貸款成數試算"]
${homeCalculate_text_loanRatioSubtitle}    xpath=//*[@text="該區的可貸成數約多少?"]
${homeCalculate_button_loanRatio}    xpath=//android.view.View[@content-desc="貸款成數試算 該區的可貸成數約多少?"]/android.view.View/android.view.View[2]
